example,title_idx,token,weight
0,2257,Lightblue,-0.022837832713524176
0,2257,าก,-0.01673300525929986
0,2257,เอกพ,0.015326313410443347
0,2257,Minecraft,-0.013921690686230751
0,2257,งสร,0.01102109183131274
0,2257,บส,0.009126989758759094
0,2257,vaha555,0.00897340606836111
0,2257,Pink,-0.007488266535948219
0,2257,VS,-0.007175226987991081
0,2257,ฟ,0.00715913984586034
1,1837,ง,0.01902552893440966
1,1837,ป,0.01524231079561067
1,1837,งความหล,0.009929451225870748
1,1837,16,-0.009328845004818362
1,1837,เซ,-0.006126023055166102
1,1837,ท,-0.0013759945976141196
1,1837,แห,0.0006531150846636937
1,1837,LIVE,-0.00030121925030944134
2,1509,ตายผ,-0.04396280464023279
2,1509,นในป,-0.03069802732115695
2,1509,า,-0.01959354885027905
2,1509,ค,0.01665602230920933
2,1509,ง,-0.0147737454725199
2,1509,EP,-0.014558287195666018
2,1509,หน,-0.013971225910359203
2,1509,3,-0.013124579550075392
2,1509,AVATAR,-0.010591617993732256
2,1509,99,0.009606525791339233
3,2993,กหายท,-0.015477790044461481
3,2993,หล,-0.014596858443318235
3,2993,บเด,0.01303266627243342
3,2993,องน,0.012997282288270573
3,2993,ยว,-0.012967552455041128
3,2993,บพร,-0.0084975821425073
3,2993,คเก,-0.007296895936105616
3,2993,เร,-0.005072273807572342
3,2993,พ,0.0039071214949054365
3,2993,าน,0.0029714692391030716
4,310,ำตกลาวา,-0.017872768880941834
4,310,Minecraft,-0.014432144549785291
4,310,ฝนข,-0.0139652844997086
4,310,พ,0.01176565174956585
4,310,vaha555,0.00971534175155179
4,310,station,-0.009434135229301763
4,310,เอกพ,0.007364920757745061
4,310,lava,-0.007029327717116429
4,310,train,-0.0050260355275966685
4,310,waterfall,-0.0015790654551807667
5,328,Music,-0.0347707151801914
5,328,ft,0.018524158494597803
5,328,ยว,0.01451135759378194
5,328,กระหาย,-0.012497910316609365
5,328,Official,-0.011063473459319179
5,328,GREEDY,-0.010909994153547164
5,328,มะเด,-0.00916075601357667
5,328,ALIE,-0.007932659964324653
5,328,BLACKCOBRA,-0.00730320928566299
5,328,Video,-0.001539393112649854
6,639,นอะไร,0.09787648294882123
6,639,าเป,0.051957943726376944
6,639,กว,0.028586399543569802
6,639,น,0.016760831456465328
7,2886,นในป,-0.031358515515011315
7,2886,ความล,-0.029983671262402922
7,2886,EP,-0.023518340464389588
7,2886,ค,0.01992032415748221
7,2886,ศาจกวาง,-0.019251874065945074
7,2886,AVATAR,-0.01580696906293704
7,2886,WORLD,-0.015571253729108593
7,2886,า,-0.015533776547194452
7,2886,บของป,0.011254659524675747
7,2886,6,-0.008932100165389745
8,2748,น,-0.01745773164188508
8,2748,โซบ,-0.008270410002616234
8,2748,ดหรรษา,0.005532467910319975
8,2748,ค,-0.005271769002757155
8,2748,HI,-0.00212454381476151
8,2748,END,0.0019619009752340614
8,2748,1,0.001853616470436742
8,2748,ส,-0.0006502358096158259
8,2748,ในโรงแรมขนม,-4.0725114369320865e-05
9,2432,น,-0.01590322528850928
9,2432,ฬาซ,-0.014179790171146744
9,2432,Valor,-0.012523004536092761
9,2432,2025,-0.012314497806537397
9,2432,RoV,-0.01120021948987856
9,2432,งในก,-0.010671834821326814
9,2432,ท,-0.010474945939242752
9,2432,Arena,-0.009572005074427943
9,2432,Day,-0.00946092860638209
9,2432,Women,0.007016285478187123
10,448,งสารมากคร,0.06964112388181981
10,448,าส,0.03874652442489667
10,448,น,0.02585499595459295
10,448,บ,0.0021285075867328476
11,702,Roblox,-0.027506984441670875
11,702,Fish,-0.026449371811278606
